1,2,3,4,5,6,7,8,9,10,,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
Carrot,homonized milk,Garlic,Tomato,Watermelon,Strawberry,Mango,Guava,Rice,Peas,Cauliflower,Green chilies,Capsicum,Red chilli,Sweet potato,Cabbage,Spinach,Broccoli,Mushroom,Lady finger,Wheat,Chana Dal,Toor Dal,Urad Dal,Pumpkin,Arugula,Dragon fruit,Jamun,Cherry,Coconut,Capsicum,Cabbage
Rice,Wheat,Matki,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Watermelon,Mango,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mango,Coconut,Watermelon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Radish,Garlic,Tomato,Potato,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rice,Peas,Cauliflower,Green chilies,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cucumber,Tomato,Beetroot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spinach,Broccoli,Mushroom,Lady finger,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kabuli Chana,Matki,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Potato,Onions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carrot,Garlic,Tomato,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Egg,Broccoli,Mushroom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Watermelon,Strawberry,Mango,Guava,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wheat,Chana Dal,Toor Dal,Urad Dal,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Capsicum,Red chilli,Sweet potato,Cabbage,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pumpkin,Arugula,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arugula,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,homonized milk,Egg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grape,Apple,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drumsticks,Capsicum,Sweet potato,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dragon fruit,Jamun,Cherry,Coconut,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kiwi,Lychee,Tamarind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jack fruit,Celery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brinjal,Tomato,Cabbage,Potato,,,,,,,,,,,,,,,,,,,,,,,,,,,,
